angebotid,titel,preis,beschreibung,basicPrice,market_name,week_number
3138569,Iglo Spinat-Minis,0.99,"frei dosier- und portionierbar, versch. Sorten, 284/500/750g Packung, (1kg=3,49/1,98/1,32)","1kg=3,49/1,98/1,32",Marktkauf Herford,23
3138570,Jacobs Kaffeekapseln,3.33,"versch. Sorten, 20 Stueck = 104g Packung, (100g=3,20)","100g=3,20",Marktkauf Herford,23
3138571,Jaegermeister,10.49,"Kraeuterlikoer, 35% Vol., 0,7l Flasche, (1l=14,99)","1l=14,99",Marktkauf Herford,23
3138574,Kirsch-Vanille-Plunder,0.59,"Butter-Plunder mit Vanillecreme und Kirschfuellung, Stueck, (100g=0,54)","100g=0,54",Marktkauf Herford,23
3138575,Krombacher Pils,9.49,"mit eingebautem Easy-Zapfhahn und CO2-System, fuer beste Zapfqualitaet, pfandfrei, 5l Fass, (1l=1,90)","1l=1,90",Marktkauf Herford,23
3138576,Kuschelweich Weichspueler,0.99,"versch. Varianten, 33 Waschanwendungen, (1WA=0,03)","1WA=0,03",Marktkauf Herford,23
3138577,Kuehne Dressing,1.19,"versch. Sorten, 500ml Flasche, (1l=2,38)","1l=2,38",Marktkauf Herford,23
3138578,L'OrA©al Paris Anti-Falten-Experte,3.49,"Feuchtigkeitspflege, versch. Varinaten, 50ml Tiegel, (100ml=6,98)","100ml=6,98",Marktkauf Herford,23
3138579,L'OrA©al Paris Elvital Shampoo oder Spuelung,2.39,"versch. Varianten, 300/250ml Flasche, (1l=7,97/9,56)","1l=7,97/9,56",Marktkauf Herford,23
3138580,Langnese Disney oder Likkies,1.79,"Multipack, versch. Sorten, z.B.: Likkies Chocolate Caramel 5x84ml, Packung, (1l=4,26)","1l=4,26",Marktkauf Herford,23
3138581,Langnese Honig,2.99,"Sommerbluete oder Landhonig, 500g Glas, (1kg=5,98)","1kg=5,98",Marktkauf Herford,23
3138583,Lay's Kartoffelchips,0.99,"versch. Sorten, 150/175g Beutel, (100g=0,66/0,57)","100g=0,66/0,57",Marktkauf Herford,23
3138584,Lenor Waescheparfuem oder Unstoppables,4.49,"versch. Varianten, 15 Waschanwendungen, (100g=2,14)","100g=2,14",Marktkauf Herford,23
3138585,Laetta,0.88,"versch. Sorten, 500g Becher, (1kg=1,76)","1kg=1,76",Marktkauf Herford,23
3138587,Maggi Spaghetti Bolognese oder Ravioli,1.29,"versch. Sorten, 800/810g Dose, (1kg=1,61/1,59)","1kg=1,61/1,59",Marktkauf Herford,23
3138589,Meica Curry King XXL,2.99,"echte Meica Currywurst mit Original Curry-Sauce, fix & fertig, 400g Schale, (1kg=7,48)","1kg=7,48",Marktkauf Herford,23
3138592,Milram Schnittkaesescheiben,1.39,"versch. Sorten und Fettstufen, 150g Packung, (100g=0,93)","100g=0,93",Marktkauf Herford,23
3138593,Milupa Bio-Getreidebreie,1.49,"versch. Sorten, 180g Beutel, (100g=0,83)","100g=0,83",Marktkauf Herford,23
3138595,Miracel Whip oder Miracel Whip Mayo,1.29,"versch. Sorten, 500ml Glas / 220ml Flasche, (1l=2,58/5,86)","1l=2,58/5,86",Marktkauf Herford,23
3138598,Moevenpick Gourmet-Fruehstueck,1.59,"mit hohem Fruchtanteil, versch. Sorten, 250g Glas, (100g=0,64)","100g=0,64",Marktkauf Herford,23
3138599,Mueller Froop,0.29,"Frucht auf Joghurt, versch. Sorten, 150g Becher, (100g=0,19)","100g=0,19",Marktkauf Herford,23
3138600,Nivea Deo,1.49,"versch. Varianten, 50/150ml Flasche/Dose, (100ml=2,98/0,99)","100ml=2,98/0,99",Marktkauf Herford,23
3138601,Nivea Duschgel,1.65,"versch. Varianten, 250ml Flasche, (100ml=0,66)","100ml=0,66",Marktkauf Herford,23
3138604,Osborne Veterano oder 103,8.99,"30% Vol., 0,7l Flasche, (1l=12,84)","1l=12,84",Marktkauf Herford,23
3138606,Parliament Vodka,8.49,"38% Vol., 0,7l Flasche, (1l=12,13)","1l=12,13",Marktkauf Herford,23
3138607,Pfalz Sylt Edition Grauer Burgunder,2.99,"Weisswein, 0,75l Flasche, (1l=3,99)","1l=3,99",Marktkauf Herford,23
3138608,Pilca Enthaarungs-Ceme,1.69,"extra soft, 125ml Packung, (100ml=1,35)","100ml=1,35",Marktkauf Herford,23
3138609,Rekorderlig Premium Swedish Cider,0.59,"versch. Sorten, 0,33l Dose, (1l=1,79)","1l=1,79",Marktkauf Herford,23
3138610,Respekt Badreiniger,1.29,"Zitrusfrische, Flasche besteht aus 100%, Recycling-Kunststoff, 750ml Flasche, (1l=1,72)","1l=1,72",Marktkauf Herford,23
3138612,Saalegut Hausmacher-Wurst,0.99,"versch. Sorten, 160g Glas, (100g=0,62)","100g=0,62",Marktkauf Herford,23
3138613,Sambuca Molinari,10.99,"40% Vol., 0,7l Flasche, (1l=15,70)","1l=15,70",Marktkauf Herford,23
3138614,Sarotti Tiamo,1.11,"feinste Trueffel, versch. Sorten, 125g Packung, (100g=0,89)","100g=0,89",Marktkauf Herford,23
3138615,Senseo- oder Jacobs-Kaffeepads,1.39,"Kaffeespezialitaeten, versch. Sorten, z.B.: Senseo, Classic 111g, Bio Classic 83g, Jacobs Crema 118g, Beutel, (100g=1,25/1,67/1,18)","100g=1,25/1,67/1,18",Marktkauf Herford,23
3138616,Spaten Muenchener hell,11.99,"+ 3,10 Pfand, 20x0,5l Flasche, (1l=1,20)","1l=1,20",Marktkauf Herford,23
3138617,Tassimo,3.33,"versch. Sorten, z.B.: Jacobs Kroenung XL 144g, Latte Macchiato Classico 264g, Packung, (1kg=23,13/12,61)","1kg=23,13/12,61",Marktkauf Herford,23
3138618,Teacher's,7.77,"Scotch Whisky, 40% Vol., 0,7l Flasche, (1l=11,10)","1l=11,10",Marktkauf Herford,23
3138621,Valess vegetarisch,1.99,"Fleischersatzprodukte aus dem Kuehlregal, versch. Sorten, 160/180g Packung, (100g=1,24/1,11)","100g=1,24/1,11",Marktkauf Herford,23
3138622,Vionell PH Balance Intim Waschlotion,3.49,"soft & sensitive, 250ml Flasche, (100ml=1,40)","100ml=1,40",Marktkauf Herford,23
3138624,Warsteiner,10.99,"versch. Sorten, + 3,42/3,10 Pfand, 24x0,33l Flasche / 20x0,5l Flasche, (1l=1,39/1,10)","1l=1,39/1,10",Marktkauf Herford,23
3138625,Whiskas Snacks,0.99,"Ergaenzungsfuttermittel fuer Katzen, versch. Sorten, z.B.: Knuspertaschen Anti-Hairball 60g, Dose/Becher, (100g=1,65)","100g=1,65",Marktkauf Herford,23
3138629,Zott Cheese Snack,1.49,"Kaesestreifen zum Abziehen, versch. Sorten, 4x21g = 84g Beutel, (100g=1,77)","100g=1,77",Marktkauf Herford,23
3138635,Bauerngut Jubilaeums-Salami*,4.0,"ausgezeichnet in Geschmack und Qualitaet, im Frischpack, 650g Stueck, (1kg=6,15)","1kg=6,15",Marktkauf Herford,23
3138638,Spanien Kulturheidelbeeren,0.99,"Kl. I, 125g Schale, (100g=0,79)","100g=0,79",Marktkauf Herford,23
3138097,"Dr. Oetker Die Ofenfrische, Culinaria Pizza oder Pizza Tradizionale",1.77,"versch. Sorten, z.B.: Die Ofenfrische Speciale 415g, Culinaria Hot Dog 395g, Tradizionale Margherita 345g, Packung, (1kg = 4,27/4,48/5,13)","1kg = 4,27/4,48/5,13",Marktkauf Bunde,23
3138099,funny-frisch Chipsfrisch,0.88,"versch. Sorten, 175g Beutel, (100g=0,50)","100g=0,50",Marktkauf Bunde,23
3138101,Haribo,0.69,"Fruchtgummi oder Lakritz, versch. Sorten, 175/200g Beutel, (100g = 0,39/0,35)","100g = 0,39/0,35",Marktkauf Bunde,23
3138103,Melitta Filterkaffee,2.99,"gemahlener Roestkaffee, versch. Sorten, 500g Packung, (1kg=5,98)","1kg=5,98",Marktkauf Bunde,23
3138105,NescafA© Dolce Gusto oder Starbucks by NescafA© Dolce Gusto,3.33,"Kaffeespezialitaeten, versch. Sorten, z.B. Caffe Cr. Grande 128g, Cappuccino 186,4g, Bio Grande Mexico 108g, Starbucks Latte Macchiato 129g, Packung, (100g = 2,60/1,79/3,08/2,58)","100g = 2,60/1,79/3,08/2,58",Marktkauf Bunde,23
3138107,"Schwartau Extra*, Samt* o Weniger Zucker",1.39,"fruchtiger Brotaufstrich, versch. Sorten, *ausgenommen Heidelbeere, 270/300/340g Glas, (1kg = 5,15/4,63/4,09)","1kg = 5,15/4,63/4,09",Marktkauf Bunde,23
3138109,Schwarzkopf Schauma Shampoo oder Spuelung,1.29,"versch. Varianten, 400/250ml Flasche, (1l = 3,23/5,16)","1l = 3,23/5,16",Marktkauf Bunde,23
3138111,Zott Sahnejoghurt,0.35,"versch. Sorten, 140/150g Becher, (100g = 0,25/0,23)","100g = 0,25/0,23",Marktkauf Bunde,23
3138115,Agrarfrost Kartoffelspezialitaeten,1.29,"versch. Sorten, 450/500g Beutel, (1kg = 2,87/2,58)","1kg = 2,87/2,58",Marktkauf Bunde,23
3138122,Alnatura Gemuesepfanne,1.99,"Gemuesemischung, fein gewuerzt, versch. Sorten, 450g Beutel, (1kg=4,42)","1kg=4,42",Marktkauf Bunde,23
3138124,Alnatura Hanfsamen geschaelt,3.99,"Bio-Qualitaet, nussiger Geschmack, fuer Mueslis, Salate oder als Topping fuer Suppen, 200g Beutel, (100g = 2,00)","100g = 2,00",Marktkauf Bunde,23
3138130,Bauerngut Goldgriller,2.99,"Bratwurst, ideal fuer Grill und Pfanne, versch. Sorten, 5x90g = 450g Packung, (1kg=6,64)","1kg=6,64",Marktkauf Bunde,23
3138139,Beck's Pilsener,10.49,"versch. Sorten, + 3,10 Pfand, 20x0,5l Flasche, (1l=1,05)","1l=1,05",Marktkauf Bunde,23
3138141,Beck's Pilsener,10.49,"versch. Sorten, + 3,42 Pfand, 24x0,33l Flasche, (1l=1,32)","1l=1,32",Marktkauf Bunde,23
3138150,Block House Brot,1.49,"fuer Backofen und Grill, versch. Sorten, 250/254g Packung, (1kg = 5,96/5,87)","1kg = 5,96/5,87",Marktkauf Bunde,23
3138153,Booster Energy-Drink,0.59,"taurin- und koffeinhaltig, versch. Sorten, + 0,25 Pfand, 330ml DPG-Dose, (1l=1,79)","1l=1,79",Marktkauf Bunde,23
3138157,"Coca-Cola, Fanta oder Sprite",0.99,"teilw. koffeinhaltig, + 0,25 Pfand, 1,5l PET-DPG-Flasche, (1l = 0,66)","1l = 0,66",Marktkauf Bunde,23
3138163,Danone Fruchtzwerge,0.99,"versch. Sorten, 210/300g Packung, (1kg = 4,71/3,30)","1kg = 4,71/3,30",Marktkauf Bunde,23
3138166,Dove Duschbad,1.49,"versch. Varianten, 250ml Flasche, (100ml=0,60)","100ml=0,60",Marktkauf Bunde,23
3138168,Dove Deo,1.49,"versch. Varianten, 50/150ml Dose, (100ml = 2,98/0,99)","100ml = 2,98/0,99",Marktkauf Bunde,23
3138180,Eckes Edle Likoere,4.99,"versch. Sorten, 20% Vol., 0,5l Flasche, (1l=9,98)","1l=9,98",Marktkauf Bunde,23
3138186,EDEKA Craft-Burger-Buns,1.49,"aus Malzteig, 4 Stueck, vorgeschnitten, 300g Packung, (1kg = 4,97)","1kg = 4,97",Marktkauf Bunde,23
3138187,EDEKA Bio Haferriegel,0.99,"versch. Sorten, 60g Packung, (100g=1,65)","100g=1,65",Marktkauf Bunde,23
3138189,EDEKA Bio Himbeeren,2.19,"erntefrisch tiefgefroren, handgepflueckt, ohne Zuckerzusatz, 300g Packung, (1kg=7,30)","1kg=7,30",Marktkauf Bunde,23
3138193,EDEKA Bio Natives Olivenoel extra,3.99,"aus Griechenland, 500ml Flasche, (1l=7,98)","1l=7,98",Marktkauf Bunde,23
3138195,EDEKA Bio Original Thueringer Rostbratwurst,3.99,"gebrueht, ideal fuer Grill und Pfanne, 5x80g = 400g Packung, (1kg = 9,98)","1kg = 9,98",Marktkauf Bunde,23
3138201,EDEKA Eiweiss-Held oder Dinkel-Schnitte,0.99,"Brot in Scheiben, 300g Packung, (1kg=3,30)","1kg=3,30",Marktkauf Bunde,23
3138205,EDEKA Erdnusskerne,0.89,"geroestet & ungesalzen, Premium-Qualitaet, 200g Beutel, (100g=0,45)","100g=0,45",Marktkauf Bunde,23
3138207,EDEKA Feinkostsaucen,0.79,"ideal zum Wuerzen, Marinieren und Dippen, versch. Sorten, 300ml Squeeze-Flasche, (1l=2,63)","1l=2,63",Marktkauf Bunde,23
3138211,EDEKA Irish Angus Burger,2.69,"aus irischem Rindfleisch, zum Grillen und Braten, 300g Packung, (1kg = 8,97)","1kg = 8,97",Marktkauf Bunde,23
3138213,EDEKA Wiener Boden,2.22,"hell oder dunkel, 500g Packung, (1kg=4,44)","1kg=4,44",Marktkauf Bunde,23
3138223,Feiner alter Asmussen,7.99,"54% Vol., 0,7l Flasche, (1l=11,41)","1l=11,41",Marktkauf Bunde,23
3138225,Ferrero Ice-Cream-Multipack,2.79,"Raffaello oder Rocher, versch. Sorten, 188/200g Packung, (100g = 1,48/1,40)","100g = 1,48/1,40",Marktkauf Bunde,23
3138231,Frosta Fertiggerichte,1.99,"versch. Sorten, 450/500g Beutel, (1kg = 4,42/3,98)","1kg = 4,42/3,98",Marktkauf Bunde,23
3138236,Gruenlaender,1.49,"dtsch. Schnittkaese, in Wuerfeln oder Scheiben, versch. Sorten und Fettstufen, 120/130/150g Packung, (100g = 1,24/1,15/0,99)","100g = 1,24/1,15/0,99",Marktkauf Bunde,23
3138238,Gut & Guenstig Bittergetraenke,0.49,"versch. Sorten, + 0,25 Pfand, 1,5l PET-DPG-Flasche, (1l=0,33)","1l=0,33",Marktkauf Bunde,23
3138240,Gut & Guenstig Guacamole,1.39,"Avocado-Dip, 150g Becher, (100g = 0,93)","100g = 0,93",Marktkauf Bunde,23
3138242,Gut & Guenstig Original Nuernberger Rostbratwuerste,2.39,"gebrueht, ideal fuer Grill und Pfanne, Spitzenqualitaet, 300g Packung, (1kg=7,97)","1kg=7,97",Marktkauf Bunde,23
3138244,Gut & Guenstig Smoothie,0.89,"100% Frucht, kein Zusatz von Zucker, 250ml Flasche, (100ml = 0,36)","100ml = 0,36",Marktkauf Bunde,23
3138246,Gut & Guenstig Thunfisch,0.99,"versch. Sorten, 185/195g Dose, (100g = 0,54/0,51/0,66)","100g = 0,54/0,51/0,66",Marktkauf Bunde,23
3138248,Gut & Guenstig Tortilla-Chips,0.69,"Maischips, gebacken mit Sonnenblumenoel, versch. Sorten, 300g Beutel, (1kg=2,30)","1kg=2,30",Marktkauf Bunde,23
3138249,Haake Beck,8.99,"versch. Sorten, + 3,50 Pfand, 25x0,33l Flasche, (1l=1,09)","1l=1,09",Marktkauf Bunde,23
3138252,Halberstaedter Wuerstchen,2.99,"5 Bockwuerste, im Kamin geraeuchert, 680g Glas, (1kg=7,48)","1kg=7,48",Marktkauf Bunde,23
3138254,Heineken Bier,13.99,"+ 3,10 Pfand, 20x0,4l Flasche, (1l=1,75)","1l=1,75",Marktkauf Bunde,23
3138257,Henkel Pril,1.11,"Geschirrspuelmittel, versch. Varianten, 450/675ml Flasche, (1l = 2,47/1,64)","1l = 2,47/1,64",Marktkauf Bunde,23
3138259,Henkel Sidolin,1.49,"Reiniger, versch. Varianten, 500ml Flasche, (1l=2,98)","1l=2,98",Marktkauf Bunde,23
3138262,Henkel Somat XXL,6.99,"Geschirrspuelmaschinenreiniger, versch. Varianten, z.B.: z.B.: Somat 10 All in 1  Extra 56 Tabs, Somat 12 Gold 50 Tabs, Packung, (1ME = 0,12/0,14)","1ME = 0,12/0,14",Marktkauf Bunde,23
3138267,Iglo Chicken-Fertiggerichte,1.99,"versch. Sorten, 230/250g Packung, (100g = 0,87/0,80)","100g = 0,87/0,80",Marktkauf Bunde,23
3138270,Iglo Fischstaebchen,2.19,"versch. Sorten, 224/364/450g Packung, (1kg = 9,78/6,02/4,87)","1kg = 9,78/6,02/4,87",Marktkauf Bunde,23
3138272,Innocent Smoothie oder Saefte,1.11,"Obst zum Trinken, aus dem Kuehlregal, versch. Sorten, 250/330ml Flasche, (1l = 4,44/3,36)","1l = 4,44/3,36",Marktkauf Bunde,23
3138275,Johnnie Walker Red Label,9.99,"Scotch Whisky, 40% Vol., 0,7l Flasche, (1l=14,27)","1l=14,27",Marktkauf Bunde,23
3138287,Knorr Sauce Hollandaise oder BA©arnaise,0.88,"versch. Sorten, 250ml Packung, (100ml=0,35)","100ml=0,35",Marktkauf Bunde,23
3138299,Langnese Ben & Jerry's Ice Cream,4.44,"versch. Sorten, 438/465ml Becher, (1l = 10,14/9,55)","1l = 10,14/9,55",Marktkauf Bunde,23
3138300,Le Rustique Camembert,2.49,"franz. Weichkaese, mild-wuerziger Geschmack, versch. Sorten und Fettstufen, 240/250g Packung, (100g = 1,04/1,00)","100g = 1,04/1,00",Marktkauf Bunde,23
3138304,Licor 43,12.99,"span. Likoer, versch. Sorten, 0,7l Flasche, (1l=18,56)","1l=18,56",Marktkauf Bunde,23
3138309,Lorenz Erdnusslocken,0.99,"versch. Sorten, 150/200g Beutel, (100g = 0,66/0,50)","100g = 0,66/0,50",Marktkauf Bunde,23
3138311,Lorenz Naturals,0.88,"Kartoffelchips aus rein natuerlichen Zutaten, versch. Sorten, 80/95g Beutel, (100g = 1,10/0,93)","100g = 1,10/0,93",Marktkauf Bunde,23
3138313,Lorenz Nic Nac?s,0.99,"Double-Crunch-Peanuts, versch. Sorten, 110/125g Beutel, (100g = 0,90/0,79)","100g = 0,90/0,79",Marktkauf Bunde,23
3138315,Lorenz Saltletts,0.99,"Laugensticks, versch. Sorten, 175/250g Packung, (100g = 0,57/0,40)","100g = 0,57/0,40",Marktkauf Bunde,23
3138323,Mariacron,5.79,"Weinbrand, 36% Vol., 0,7l Flasche, (1l=8,27)","1l=8,27",Marktkauf Bunde,23
3138327,Meica Wuerstchen,1.99,"Frankfurter Art, Wiener oder Gefluegel, versch. Sorten, 520/540g Glas, (100g=0,80)","100g=0,80",Marktkauf Bunde,23
3138331,"Milka-, Oreo-, Toblerone- oder Daim-Ice-Cream",1.79,"am Stiel oder in einer Waffel, versch. Sorten, z.B. Stieleis: Milka 400ml , Daim/Oreo 440ml, Packung, (1l = 4,48/4,07)","1l = 4,48/4,07",Marktkauf Bunde,23
3138332,Milkana Schmelzkaese,1.49,"versch. Sorten und Fettstufen, 200g Becher, (100g=0,75)","100g=0,75",Marktkauf Bunde,23
3138341,Miracoli Pastagerichte oder Pasta Pronto,1.69,"versch. Sorten, 360/380g Packung/200g Beutel, (1kg = 4,69/4,45/8,45)","1kg = 4,69/4,45/8,45",Marktkauf Bunde,23
3138344,"Montajo Rum & Cola, Fuerst Uranov Ice, George Washington oder Henderson Gin Tonic",1.39,"10% Vol., + 0,25 Pfand, 0,33l DPG-Dose, (1l = 4,21)","1l = 4,21",Marktkauf Bunde,23
3138346,Moselland Akzente Weine,2.99,"versch. Sorten, 0,75l Flasche, (1l=3,99)","1l=3,99",Marktkauf Bunde,23
3138349,NestlA© After Eight,1.39,"Schokoladen-Taefelchen mit Pfefferminzcremefuellung, 200g Packung, (100g=0,70)","100g=0,70",Marktkauf Bunde,23
3138351,NestlA© Choclait Chips oder Choco Crossies,1.39,"versch. Sorten, 115/150g Packung, (100g = 1,21/0,93)","100g = 1,21/0,93",Marktkauf Bunde,23
3138359,Ottifantenfutter,1.49,"schokolierte Erdnuesse, in ottifantastischen Farben, 300g Beutel, (1kg = 4,97)","1kg = 4,97",Marktkauf Bunde,23
3138362,Ovomaltine Crunchy Cream,2.49,"Brotaufstrich, 380g Glas, (1kg=6,55)","1kg=6,55",Marktkauf Bunde,23
3138364,Paulaner Hefeweissbier,12.99,"versch. Sorten, + 3,10 Pfand, 20x0,5l Flasche, (1l=1,30)","1l=1,30",Marktkauf Bunde,23
3138366,Pedigree,1.11,"Alleinfuttermittel fuer ausgewachsene Hunde, versch. Sorten, 800g Dose, (1kg=1,39)","1kg=1,39",Marktkauf Bunde,23
3138370,Pitu Caipirinha,1.79,"10% Vol., + 0,25 Pfand, 0,33l DPG-Dose, (1l=5,42)","1l=5,42",Marktkauf Bunde,23
3138372,Pitu,7.99,"38% Vol., 0,7l Flasche, (1l=11,41)","1l=11,41",Marktkauf Bunde,23
3138373,Popp Kartoffelsalat,1.11,"versch. Sorten, 400g Becher, (1kg=2,78)","1kg=2,78",Marktkauf Bunde,23
3138376,Popp Pikanter Brotaufstrich,0.79,"feiner streichfaehiger Salat, versch. Sorten, 3x40g/150g Becher, (100g = 0,66/0,53)","100g = 0,66/0,53",Marktkauf Bunde,23
3138381,Rheinhessen/ Pflaz Maybach Grauer Burgunder,2.99,"Wesswein, 0,75l Flasche, (1l=3,99)","1l=3,99",Marktkauf Bunde,23
3138384,Rockstar Energy-Drink,0.88,"taurin- und koffeinhaltig, versch. Sorten, + 0,25 Pfand, 500ml DPG-Dose, (1l=1,76)","1l=1,76",Marktkauf Bunde,23
3138390,Rougette Grillkaese,1.99,"versch. Sorten, 180g Packung, (100g=1,11)","100g=1,11",Marktkauf Bunde,23
3138392,Sagrotan Sanft zur Haut,1.69,"fluessige Handseife, versch. Varianten, 250ml Dosierflasche, (100ml=0,68)","100ml=0,68",Marktkauf Bunde,23
3138396,Scharlachberg,5.99,"34% Vol., 0,7l Flasche, (1l=8,56)","1l=8,56",Marktkauf Bunde,23
3138399,Schloss Koenigstein,2.22,"versch. Sorten, 0,75l Flasche, (1l=2,96)","1l=2,96",Marktkauf Bunde,23
3138404,Sensodyne Multi-Care,2.69,"Zahncreme, versch. Varianten, 75ml Packung, (100ml=3,59)","100ml=3,59",Marktkauf Bunde,23
3138409,Sinalco Cola oder Limonade,6.99,"teilw. koffeinhaltig, versch. Sorten, + 3,30 Pfand, 12x1l PET-Flasche, (1l=0,58)","1l=0,58",Marktkauf Bunde,23
3138412,Staatl. Fachingen,6.99,"natuerliches Mineralwasser, versch. Sorten, + 3,30 Pfand, 12x0,75l Glasflasche, (1l=0,78)","1l=0,78",Marktkauf Bunde,23
3138417,Steinhaus Pastrami,1.49,"versch. Sorten, 60/80g Packung, (100g = 2,48/1,86)","100g = 2,48/1,86",Marktkauf Bunde,23
3138423,Sunil,1.99,"Vollwaschmittel, versch. Varianten, 15/20 Waschanwendungen, (1WA = 0,13/0,10)","1WA = 0,13/0,10",Marktkauf Bunde,23
3138425,Three Sixty Dosen,1.79,"versch. Sorten, 10% Vol., + 0,25 Pfand, 0,33l DPG-Dose, (1l=5,42)","1l=5,42",Marktkauf Bunde,23
3138427,Three Sixty,9.99,"Vodka, 37,5% Vol., 0,7l Flasche, (1l=14,27)","1l=14,27",Marktkauf Bunde,23
3138428,Uncle Ben's Express-Reis,1.19,"schonend vorgegart, versch. Sorten, 220/250g Beutel, (100g = 0,54/0,48)","100g = 0,54/0,48",Marktkauf Bunde,23
3138432,Veganz Vegetarische Pizza,2.99,"versch. Sorten, 360/410g Packung, (1kg = 8,31/7,29)","1kg = 8,31/7,29",Marktkauf Bunde,23
3138435,"Veltins Pils, Radler, V+ oder Puelleken",2.99,"teilw. koffeinhaltig oder alkoholfrei, versch. Sorten, + 0,48 Pfand, 6x0,33l Flasche, (1l = 1,51)","1l = 1,51",Marktkauf Bunde,23
3138441,Vitakraft PoA©sie,0.33,"Alleinfuttermittel fuer ausgewachsene Katzen, versch. Sorten, 85g Schale/Beutel, (100g=0,39)","100g=0,39",Marktkauf Bunde,23
3138443,Volvic Touch oder Tee,0.89,"Mineralwasser mit Fruchtgeschmack oder Tee-Extrakt, versch. Sorten, + 0,25 Pfand, 1,5l PET-DPG-Flasche, (1l=0,59)","1l=0,59",Marktkauf Bunde,23
3138450,Wiesenhof Gefluegel-Frischwurstaufschnitt,0.79,"versch. Sorten, 80/100g Packung, (100g = 0,99/0,79)","100g = 0,99/0,79",Marktkauf Bunde,23
3138456,Zwiebelbrot,1.49,"Spezial-Weizenmischbrot, mit Roestzwiebeln, vegan, 750g Laib, (1kg=1,99)","1kg=1,99",Marktkauf Bunde,23
3138489,Ehrmann High-Protein-Ice-Cream,1.99,"versch. Sorten, 2x180ml = 360ml Packung, (1l=5,53)","1l=5,53",Marktkauf Espelkamp,23
3138490,Knorr Grill- und Wuerzsaucen,0.69,"versch. Sorten, 250ml Flasche, (100ml=0,28)","100ml=0,28",Marktkauf Espelkamp,23
3138491,Langnese Magnum* oder Cornetto,1.79,"Multipackungen, versch. Sorten, z.B.:, Magnum Mini Classic 330ml, Ruby 270ml, Packung, (1l=5,42/6,63)","1l=5,42/6,63",Marktkauf Espelkamp,23
3138492,Milka Schokolade,0.65,"versch. Sorten, 85/100g Tafel, (100g=0,76/0,65)","100g=0,76/0,65",Marktkauf Espelkamp,23
3138493,"Moevenpick Edle Komposition, Eilles oder Idee Kaffee",3.49,"gemahlen, versch. Sorten, 500g Packung, (1kg=6,98)","1kg=6,98",Marktkauf Espelkamp,23
3138495,Abraham Schinken,1.59,"span. Serrano, franz. Savoyer, ital. Prosciutto, Crudo oder Leichter Genuss, versch. Sorten, 70/80g Packung, (100g=2,27/1,99)","100g=2,27/1,99",Marktkauf Espelkamp,23
3138496,Adidas Deo,1.99,"versch. Varianten, 150ml Dose, (100ml=1,33)","100ml=1,33",Marktkauf Espelkamp,23
3138498,Alnatura Bio-Pommes-Frites,1.49,"vorfrittiert in Sonnenblumenoel, 600g Beutel, (1kg=2,48)","1kg=2,48",Marktkauf Espelkamp,23
3138499,Alnatura Couscous,0.99,"fuer orientalische Gerichte, Suppen, Salate, Auf-, laeufe oder als Beilage, 500g Beutel, (1kg=1,98)","1kg=1,98",Marktkauf Espelkamp,23
3138500,Andechser Doppelbock,17.99,"dunkles Bockbier, + 3,10 Pfand, 20x0,5l Flasche, (1l=1,80)","1l=1,80",Marktkauf Espelkamp,23
3138501,Apostels Zaziki,0.66,"ideal zu Kartoffeln, Fleisch, Brot oder Gemuese, 220g Becher, (100g=0,30)","100g=0,30",Marktkauf Espelkamp,23
3138502,Appel Heringsfilets,0.99,"in versch. Cremes, 200g Dose, (100g=0,50)","100g=0,50",Marktkauf Espelkamp,23
3138503,Ariel,14.99,"Vollwaschmittel, versch. Varianten, 130 Waschanwendungen, (1WA=0,12)","1WA=0,12",Marktkauf Espelkamp,23
3138504,Arizona,1.49,"Ice Tea, versch. Sorten, + 0,25 Pfand, 1,5l PET-DPG-Flasche, (1l=0,99)","1l=0,99",Marktkauf Espelkamp,23
3138505,Bacardi,17.77,"Carta Blanca Rum, 37,5% Vol., oder Oakheart, 35% Vol., 1,5l Flasche, (1l=11,85)","1l=11,85",Marktkauf Espelkamp,23
3138506,Barilla Risoni aus Huelsenfruechten,2.49,"protein- und ballaststoffreich, versch. Sorten, 300g Packung, (1kg=8,30)","1kg=8,30",Marktkauf Espelkamp,23
3138507,Bauerngut Wurstaufschnitt,0.79,"versch. Sorten, 70/80g Packung, (100g=1,13/0,99)","100g=1,13/0,99",Marktkauf Espelkamp,23
3138508,Berentzen Fruchtige,3.99,"versch. Sorten, 0,7l Flasche, (1l=5,70)","1l=5,70",Marktkauf Espelkamp,23
3138509,Berentzen Traditionskorn oder Strothmann Weizenkorn oder Kraeuter,4.79,"32% Vol., 0,7l Flasche, (1l=6,84)","1l=6,84",Marktkauf Espelkamp,23
3138510,Bergader Bergbauern-Kaese,2.49,"Weichkaese, versch. Sorten, 51% Fett i. Tr., 300g Stueck, (1kg=8,30)","1kg=8,30",Marktkauf Espelkamp,23
3138511,Berliner Kindl Weisse,3.99,"versch. Sorten, + 0,48 Pfand, 6x0,33l Flasche, (1l=2,02)","1l=2,02",Marktkauf Espelkamp,23
3138512,Bifi,1.79,"Mini-Salami, versch. Sorten, 100/135g Packung, (100g=1,79/1,33)","100g=1,79/1,33",Marktkauf Espelkamp,23
